id,deviceName,category,userCategory,type,model,internalIp,location,mac,isNew,isExpired,firstSeen,lastSeen,organization
1649551,support,Network device,Network device,WAP,"Fortinet, Fortinet, OpenWrt Chaos Calmer 15.05 (Linux 3.18) or Designated Driver (Linux 4.1 or 4.4)",10.2.2.98,United States,04-D5-90-AC-99-50,False,True,2021-09-18 11:13,2022-10-11 14:57,US-CA-SE
1649549,support,Other,Other,Linux,"Meru Networks, Fortinet, Linux 3.2 - 4.9",10.2.2.87,United States,00-0C-E6-9A-07-D0,False,True,2021-09-18 11:13,2021-09-18 11:13,US-CA-SE
1649545,support,Other,Other,Linux,"Meru Networks, Fortinet, Linux 3.2 - 4.9",10.2.2.75,United States,00-0C-E6-9A-2F-90,False,True,2021-09-18 11:13,2021-09-18 11:13,US-CA-SE
1649559,N/A,Printer,Printer,Printer,"Seiko Epson, ",10.2.2.105,United States,00-26-AB-61-08-53,False,True,2021-09-18 11:13,2022-10-11 14:53,US-CA-SE
1649557,support,Other,Other,Linux,"Meru Networks, Fortinet, Linux 3.2 - 4.9",10.2.2.101,United States,00-0C-E6-90-91-22,False,True,2021-09-18 11:13,2021-09-18 11:13,US-CA-SE
1649555,N/A,Network device,Network device,Specialized,"Roku, Roku Streaming Player Network Media 4200X 4200X",10.2.2.99,United States,B0-A7-37-75-0C-5D,False,True,2021-09-18 11:13,2022-10-11 14:53,US-CA-SE
1649553,N/A,Other,Other,Linux,"Arris Group, Linux 3.2 - 4.9",10.2.2.95,United States,B0-83-D6-BB-F3-AB,False,True,2021-09-18 11:13,2022-10-11 14:53,US-CA-SE
1649564,smith95-DC-CA,Network device,Network device,Router,"Fortinet, Linksys BEFSR41 EtherFast router",10.2.2.254,United States,00-09-0F-09-00-12,False,True,2021-09-18 11:13,2022-10-11 14:57,US-CA-SE
1649562,cisco.com,Other,Other,Linux,"Cisco Systems, Cisco Systems Inc., Linux 2.6.9 - 2.6.30",10.2.2.194,United States,68-EF-BD-F6-56-8A,False,True,2021-09-18 11:13,2022-10-11 14:57,US-CA-SE
1649563,cisco.com,Other,Other,Linux,"Cisco Systems, Cisco Systems Inc., Linux 2.6.9 - 2.6.30",10.2.2.195,United States,88-43-E1-38-94-AE,False,True,2021-09-18 11:13,2022-10-11 14:53,US-CA-SE
1649560,N/A,Other,Other,Unknown,"Arris Group, ",10.2.2.108,United States,B0-83-D6-BB-F3-AA,False,True,2021-09-18 11:13,2021-09-18 11:13,US-CA-SE
1649561,N/A,Other,Other,Unknown,,10.2.2.119,United States,52-45-92-20-1E-F1,False,True,2021-09-18 11:13,2021-09-18 11:13,US-CA-SE
1649547,N/A,,,,,10.2.2.84,United States,DE-78-C8-73-4F-A8,False,True,2021-09-18 11:08,2021-09-18 11:08,US-CA-SE
1638256,N/A,Other,Other,Linux,"Hewlett Packard, Linux 3.2 - 4.9",10.82.83.2,United States,78-E3-B5-1B-E1-48,False,True,2021-09-15 11:32,2021-09-15 11:32,US-CA-SE
1638255,N/A,Other,Other,Unknown,"Fortinet, ",10.82.83.1,United States,E8-1C-BA-63-D3-05,False,True,2021-09-15 11:32,2021-09-15 11:32,US-CA-SE
978727,N/A,Network device,Network device,Specialized,"Fortinet, ",192.168.10.99,United States,04-D5-90-5D-A7-40,False,True,2021-05-19 17:02,2021-05-19 17:02,US-CA-SE
978728,N/A,Network device,Network device,Specialized,"EliteGroup Computer Systems, VMware ESXi 6.0.0",192.168.10.100,United States,94-C6-91-13-F0-A8,False,True,2021-05-19 17:02,2021-05-19 17:02,US-CA-SE
487226,N/A,Network device,Network device,WAP,"Fortinet, Tomato 1.27 - 1.28 (Linux 2.4.20)",10.200.200.1,Canada,04-D5-90-17-23-65,False,True,2021-04-01 18:48,2021-04-01 18:48,US-CA-SE
487227,N/A,Other,Other,Linux,Linux 3.2 - 4.9,10.200.200.2,Canada,3C-7C-3F-54-BD-30,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487229,N/A,Other,Other,Specialized,"Chongqing Fugui Electronics, iPXE 1.0.0+",10.200.200.101,Canada,B0-68-E6-22-96-E3,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487230,N/A,Other,Other,Unknown,"Google, ",10.200.200.103,Canada,D8-6C-63-4A-99-88,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487231,N/A,Other,Other,Unknown,"TCL Technoly Electronics(Huizhou)., ",10.200.200.104,Canada,88-D0-39-56-80-FB,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487240,N/A,Other,Other,Unknown,"Wyze Labs, ",10.200.200.117,Canada,2C-AA-8E-59-79-76,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487241,N/A,Other,Other,Unknown,"Wyze Labs, ",10.200.200.118,Canada,2C-AA-8E-90-25-96,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487242,N/A,Other,Other,Unknown,"Ieee Registration Authority, ",10.200.200.119,Canada,A4-DA-22-2C-2F-12,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487232,N/A,Mobile,Mobile,Phone,"Sony, Android 5.1",10.200.200.106,Canada,AC-9B-0A-25-1C-26,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487233,setup.myqdevice.com,Other,Other,Specialized,"The Chamberlain Group, CGI, OSRAM Lightify ZigBee gateway",10.200.200.107,Canada,64-52-99-F1-D6-C7,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487234,N/A,Other,Other,Unknown,"Nest Labs, ",10.200.200.108,Canada,18-B4-30-01-F1-75,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487235,N/A,Other,Other,Unknown,"Xiaomi Communications, ",10.200.200.111,Canada,00-9E-C8-95-14-F1,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487237,localhost,Mobile,Mobile,Phone,"Nvidia, Android 5.0 - 6.0.1 (Linux 3.4)",10.200.200.113,Canada,00-04-4B-74-6C-9A,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487238,N/A,Other,Other,Unknown,"Samsung Electronics, ",10.200.200.114,Canada,20-D3-90-E1-02-97,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487239,N/A,Other,Other,Unknown,,10.200.200.115,Canada,C6-BC-17-E8-65-FD,False,True,2021-04-01 18:44,2021-04-01 18:44,US-CA-SE
487236,N/A,,,,,10.200.200.112,Canada,3E-24-F2-7B-14-5E,False,True,2021-04-01 18:40,2021-04-01 18:40,US-CA-SE
487228,N/A,,,,,10.200.200.100,Canada,94-10-3E-4D-B9-D1,False,True,2021-04-01 18:40,2021-04-01 18:40,US-CA-SE
